,Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
3053,FDH28,OUT027,905.317
3054,NCZ29,OUT010,204.58008
3055,FDN60,OUT046,3043.3386
3056,NCW06,OUT018,2988.8047
3057,NCS30,OUT018,1614.7255
3058,FDW26,OUT010,264.25983
3059,FDQ01,OUT049,3456.5193
3060,FDH27,OUT019,427.21207
3061,NCX41,OUT018,3810.1821
3062,FDH58,OUT049,2912.6
3063,DRB25,OUT010,365.05228
3064,FDG45,OUT045,1281.2201
3065,FDP11,OUT046,3888.66
3066,FDV19,OUT046,3046.6763
3067,FDT32,OUT046,3350.155
3068,NCU53,OUT035,4544.9863
3069,NCA30,OUT035,3219.9915
3070,FDH20,OUT017,1368.7491
3071,DRD25,OUT046,2045.4457
3072,FDK25,OUT035,2536.957
3073,FDF02,OUT049,1296.7034
3074,FDC04,OUT049,1980.1163
3075,FDH21,OUT013,3880.4
3076,DRG03,OUT018,1927.8933
3077,NCY06,OUT017,1990.7019
3078,FDM08,OUT045,4176.1245
3079,NCD31,OUT049,3219.3374
3080,FDU09,OUT027,543.9391
3081,FDB49,OUT018,1227.3013
3082,FDQ58,OUT045,2042.5704
3083,FDJ58,OUT017,2420.4253
3084,NCN30,OUT027,3583.3105
3085,FDA52,OUT049,1812.424
3086,NCN42,OUT027,3204.5332
3087,FDF04,OUT046,3388.7495
3088,FDY15,OUT018,3826.1416
3089,FDT03,OUT027,5953.0337
3090,DRL59,OUT019,111.881
3091,FDW08,OUT018,1726.3094
3092,FDO50,OUT013,1007.981
3093,FDP26,OUT018,488.63055
3094,FDX01,OUT010,188.9638
3095,FDU22,OUT017,2493.3687
3096,FDQ08,OUT035,1142.0017
3097,NCN54,OUT035,1817.7782
3098,FDR01,OUT027,5800.8335
3099,FDB53,OUT027,4172.4497
3100,DRN47,OUT035,4523.5083
3101,FDR39,OUT046,3007.1758
3102,NCL30,OUT046,2405.8271
3103,FDT02,OUT018,503.02704
3104,FDT25,OUT049,1525.168
3105,FDH53,OUT017,2251.4624
3106,DRB48,OUT017,1126.1603
3107,FDX16,OUT010,271.1324
3108,FDH48,OUT045,1824.7714
3109,FDF20,OUT013,1966.0048
3110,FDJ03,OUT010,86.054436
3111,DRJ35,OUT017,849.27673
3112,NCN17,OUT013,739.80554
3113,FDN09,OUT035,2808.9604
3114,NCR30,OUT013,1078.5142
3115,FDW23,OUT049,1606.6846
3116,DRN35,OUT010,99.04034
3117,FDL08,OUT045,5814.854
3118,DRL35,OUT017,913.244
3119,NCS42,OUT049,988.90955
3120,NCY29,OUT027,2363.594
3121,FDO32,OUT018,152.47131
3122,NCU17,OUT035,1634.1371
3123,FDY03,OUT027,3093.6802
3124,NCI30,OUT019,610.8114
3125,FDI04,OUT027,5656.9595
3126,FDC35,OUT013,2567.0044
3127,FDN38,OUT046,3141.6958
3128,FDJ48,OUT046,5844.1904
3129,FDH57,OUT035,2174.5493
3130,FDI40,OUT046,1768.8234
3131,FDF50,OUT027,6786.5674
3132,FDA07,OUT013,2894.571
3133,FDZ60,OUT018,2446.8638
3134,FDW38,OUT017,501.53812
3135,NCF55,OUT046,453.04266
3136,FDR37,OUT046,2247.8242
3137,FDZ33,OUT049,3926.5417
3138,FDV01,OUT045,2778.233
3139,FDI02,OUT018,1639.3143
3140,DRH25,OUT013,1181.336
3141,NCY29,OUT018,828.578
3142,FDR04,OUT027,2944.349
3143,FDR44,OUT045,3497.1714
3144,FDJ41,OUT017,10225.249
3145,FDL43,OUT027,2417.9187
3146,FDB21,OUT017,5763.014
3147,NCU42,OUT018,2055.0796
3148,FDY21,OUT013,4236.8647
3149,FDK58,OUT046,1892.535
3150,DRD13,OUT049,796.73816
3151,FDU35,OUT046,1894.3876
3152,FDX23,OUT010,239.01707
3153,FDQ39,OUT045,3662.3086
3154,FDR31,OUT027,5198.5415
3155,FDS28,OUT035,759.8827
3156,DRN36,OUT045,1483.6332
3157,FDX60,OUT027,1479.0078
3158,NCB54,OUT017,2175.628
3159,FDC15,OUT018,1745.8864
3160,NCP17,OUT027,1844.7037
3161,FDY39,OUT049,3551.0334
3162,FDH33,OUT049,411.61658
3163,FDG09,OUT027,4396.92
3164,FDO10,OUT027,1016.7196
3165,FDD39,OUT027,5822.0483
3166,FDJ09,OUT045,619.536
3167,DRQ35,OUT049,1740.2609
3168,FDV38,OUT049,537.94006
3169,FDJ60,OUT013,1188.8679
3170,FDJ15,OUT017,4292.3984
3171,FDR08,OUT049,2232.436
3172,FDZ55,OUT046,2931.4448
3173,FDL10,OUT045,1986.9672
3174,FDJ34,OUT027,2712.1963
3175,FDW60,OUT027,5929.7964
3176,FDK08,OUT046,1650.4349
3177,NCE42,OUT035,4963.8765
3178,FDR39,OUT017,2491.873
3179,NCN17,OUT018,973.4749
3180,NCR05,OUT045,3870.5745
3181,FDV48,OUT027,2706.973
3182,DRF27,OUT018,1042.7029
3183,NCF07,OUT049,1838.8113
3184,FDF40,OUT035,5406.3247
3185,FDO28,OUT049,1262.6293
3186,FDB23,OUT018,2298.087
3187,FDV48,OUT049,1458.3481
3188,FDM45,OUT046,1149.7075
3189,FDC16,OUT045,1221.3544
3190,DRE25,OUT027,2162.3462
3191,FDY35,OUT049,1410.7339
3192,FDR22,OUT045,375.0016
3193,FDZ10,OUT049,3381.0483
3194,FDY15,OUT019,199.98859
3195,DRA24,OUT013,2973.0015
3196,FDV37,OUT045,4640.714
3197,FDO10,OUT035,1180.5834
3198,FDR59,OUT027,5094.9917
3199,FDR34,OUT018,4872.096
3200,FDG16,OUT017,4107.38
3201,FDO03,OUT027,6681.2754
3202,FDC09,OUT049,556.1115
3203,FDJ52,OUT035,3912.0176
3204,FDL33,OUT010,461.94522
3205,FDJ53,OUT017,1770.1544
3206,FDX08,OUT019,522.60767
3207,FDK32,OUT045,4416.9604
3208,FDM20,OUT017,3681.995
3209,NCJ42,OUT017,757.88794
3210,FDI50,OUT018,6099.4854
3211,FDZ15,OUT035,940.28894
3212,NCK18,OUT045,2623.5571
3213,FDW33,OUT017,1790.9364
3214,NCT05,OUT018,2906.377
3215,FDZ16,OUT019,651.8502
3216,NCV17,OUT046,3231.0398
3217,FDE34,OUT018,1168.8663
3218,FDH44,OUT045,2833.2126
3219,NCK06,OUT045,1113.3859
3220,FDS46,OUT049,3489.6072
3221,NCO42,OUT018,2373.8232
3222,FDL13,OUT049,3526.492
3223,FDK14,OUT017,1178.421
3224,FDX13,OUT045,2745.8193
3225,DRI47,OUT018,2573.6165
3226,FDG22,OUT017,875.47925
3227,FDA13,OUT049,218.04504
3228,FDE46,OUT046,934.5156
3229,FDX25,OUT017,2946.517
3230,FDC58,OUT017,899.95026
3231,NCA42,OUT017,2115.7373
3232,FDV01,OUT049,1700.7703
3233,FDU24,OUT046,2514.2441
3234,FDO51,OUT018,394.25513
3235,NCN14,OUT010,491.30338
3236,FDT37,OUT019,373.6582
3237,FDY09,OUT010,302.86346
3238,NCG06,OUT013,4511.577
3239,FDG40,OUT010,203.95587
3240,FDQ47,OUT035,901.41266
3241,DRH59,OUT010,337.117
3242,FDH48,OUT017,1740.2906
3243,FDE34,OUT035,8038.718
3244,NCM05,OUT049,4745.627
3245,FDU55,OUT049,3383.6377
3246,FDS60,OUT035,3534.5225
3247,FDZ32,OUT013,2024.2988
3248,FDP12,OUT045,741.0292
3249,NCL31,OUT027,3130.0571
3250,FDR32,OUT019,420.88544
3251,FDL08,OUT027,7397.777
3252,FDY34,OUT049,3421.3872
3253,DRG23,OUT018,1984.7714
3254,FDD04,OUT013,2959.3528
3255,FDX37,OUT017,1370.9114
3256,FDM09,OUT018,2365.6328
3257,FDA52,OUT013,2144.1692
3258,NCV41,OUT018,1276.8976
3259,FDB20,OUT035,1484.8715
3260,FDD28,OUT017,771.10596
3261,FDI38,OUT010,120.44196
3262,FDA28,OUT035,3164.9814
3263,FDB32,OUT027,2185.3845
3264,NCS54,OUT035,5607.4946
3265,NCA17,OUT017,1387.4102
3266,FDR14,OUT013,656.84705
3267,FDS58,OUT049,2781.6257
3268,FDU08,OUT018,1362.0964
3269,FDI60,OUT010,0.0
3270,FDU40,OUT018,4557.042
3271,FDX46,OUT027,2057.711
3272,FDG41,OUT017,2396.503
3273,FDD14,OUT019,0.0
3274,FDX45,OUT027,3786.585
3275,NCN30,OUT035,982.4397
3276,DRH13,OUT046,1096.6212
3277,NCP30,OUT017,668.94653
3278,FDT52,OUT046,3164.2615
3279,FDS36,OUT017,2206.7556
3280,FDB03,OUT018,2591.933
3281,FDO09,OUT046,3329.472
3282,FDD28,OUT027,1439.0624
3283,FDF08,OUT045,1143.868
3284,FDB49,OUT010,142.51175
3285,FDB08,OUT035,2524.2412
3286,NCP06,OUT049,2519.9604
3287,FDH28,OUT045,765.0215
3288,FDU20,OUT019,219.70834
3289,DRB25,OUT017,2147.147
3290,NCM30,OUT017,505.78564
3291,FDU57,OUT010,233.46042
3292,FDF56,OUT019,218.0476
3293,NCT30,OUT035,1194.8265
3294,FDX15,OUT018,3104.1362
3295,FDX58,OUT017,0.0
3296,FDQ08,OUT010,356.8419
3297,DRL23,OUT013,1369.3654
3298,FDA25,OUT035,1972.0496
3299,FDV09,OUT049,2827.5723
3300,FDQ46,OUT018,1298.8582
3301,FDH41,OUT027,6538.415
3302,FDY20,OUT017,1221.6914
3303,FDO37,OUT035,3282.834
3304,FDZ55,OUT045,1608.8026
3305,FDS32,OUT027,4958.236
3306,FDV50,OUT049,1984.4117
3307,NCV30,OUT045,1457.2589
3308,FDP16,OUT018,3350.853
3309,FDW39,OUT046,2339.4648
3310,FDN39,OUT013,1918.1517
3311,FDV55,OUT049,2823.7847
3312,FDZ20,OUT035,3600.3347
3313,FDK02,OUT049,1128.1776
3314,FDK10,OUT018,3970.3525
3315,NCQ41,OUT018,3916.7747
3316,FDA11,OUT017,1163.0476
3317,FDN13,OUT045,1860.262
3318,NCA42,OUT010,420.37283
3319,NCX30,OUT013,5044.9253
3320,FDL10,OUT027,3132.8127
3321,FDQ33,OUT049,2843.773
3322,NCE42,OUT046,6179.571
3323,FDH58,OUT018,1462.7313
3324,FDF33,OUT045,2227.6357
3325,DRK49,OUT035,361.84106
3326,NCK19,OUT046,3119.791
3327,FDT24,OUT027,2681.4902
3328,FDI57,OUT018,1373.6945
3329,NCQ06,OUT027,3708.0854
3330,FDB16,OUT013,2615.1233
3331,FDB57,OUT046,5925.3745
3332,DRD13,OUT018,174.30237
3333,FDC41,OUT013,654.83765
3334,FDW59,OUT013,1032.0244
3335,FDO49,OUT049,988.8268
3336,FDO08,OUT010,282.46982
3337,NCV06,OUT019,252.59177
3338,NCY06,OUT046,1562.9026
3339,FDL03,OUT018,0.0
3340,NCL31,OUT049,2048.34
3341,FDU46,OUT017,1439.9615
3342,FDF04,OUT017,4574.8516
3343,FDX31,OUT019,384.17548
3344,FDI24,OUT035,2556.9583
3345,FDY28,OUT019,338.15085
3346,DRN11,OUT017,1476.6068
3347,FDB10,OUT049,6425.393
3348,FDI60,OUT046,902.8921
3349,FDN15,OUT027,3220.827
3350,NCE18,OUT035,5390.2744
3351,NCE43,OUT027,5450.4976
3352,NCN53,OUT018,1600.0411
3353,NCX41,OUT019,375.4464
3354,FDO52,OUT013,3846.4985
3355,FDW45,OUT013,2308.0955
3356,FDN45,OUT027,5896.849
3357,FDD38,OUT017,1415.6028
3358,FDK27,OUT019,292.46747
3359,FDG40,OUT046,263.94116
3360,FDA34,OUT049,5609.347
3361,FDX48,OUT017,493.35626
3362,FDY37,OUT027,2673.9663
3363,DRE48,OUT018,2135.9077
3364,FDT58,OUT049,3387.4985
3365,FDA19,OUT010,0.0
3366,FDG52,OUT035,446.35254
3367,FDA32,OUT019,374.67148
3368,NCM19,OUT045,2388.8901
3369,NCF42,OUT045,2870.0503
3370,FDV23,OUT035,2947.3843
3371,DRA59,OUT010,1344.6573
3372,FDA01,OUT027,2034.3969
3373,FDX44,OUT027,3400.3206
3374,FDW25,OUT035,1312.0059
3375,NCM05,OUT019,393.75674
3376,NCJ54,OUT035,4881.3525
3377,NCK07,OUT018,1605.1268
3378,NCX05,OUT017,1108.7987
3379,FDV39,OUT046,3062.6313
3380,FDI19,OUT045,1119.494
3381,FDT12,OUT046,2306.0474
3382,FDF12,OUT013,2911.0955
3383,NCQ54,OUT027,5327.2505
3384,FDU10,OUT013,534.37573
3385,NCK53,OUT018,687.3113
3386,FDB51,OUT046,836.3641
3387,FDT10,OUT017,1352.6793
3388,NCU53,OUT013,2405.7158
3389,FDJ40,OUT013,1696.1888
3390,NCQ05,OUT019,264.5769
3391,FDV15,OUT046,2060.769
3392,FDD41,OUT049,2342.7646
3393,FDT20,OUT045,546.48004
3394,FDM44,OUT013,1634.3893
3395,FDG21,OUT045,2922.7842
3396,DRZ11,OUT045,2592.3748
3397,FDC59,OUT018,958.9812
3398,NCD43,OUT045,2419.3877
3399,DRL49,OUT010,260.159
3400,NCE07,OUT010,381.14722
3401,FDM02,OUT017,1217.1625
3402,DRJ49,OUT017,1564.3053
3403,FDY25,OUT018,1551.857
3404,DRH39,OUT019,338.20724
3405,FDB09,OUT019,351.70828
3406,FDM38,OUT046,512.8422
3407,FDY22,OUT035,3338.7334
3408,FDP48,OUT017,3477.843
3409,NCT05,OUT013,6916.782
3410,NCS06,OUT046,4561.048
3411,FDD47,OUT049,2792.4734
3412,FDZ49,OUT045,1671.0431
3413,FDW59,OUT035,818.3613
3414,DRO47,OUT049,1334.6133
3415,FDR46,OUT045,1846.7076
3416,FDY59,OUT013,800.71497
3417,NCU05,OUT045,1139.0844
3418,DRJ25,OUT018,212.76392
3419,FDU28,OUT046,4619.1323
3420,FDL50,OUT049,1747.397
3421,FDA43,OUT018,881.9419
3422,FDD08,OUT027,915.19617
3423,FDJ57,OUT018,4863.916
3424,FDC39,OUT035,3389.6484
3425,FDQ58,OUT035,2793.2014
3426,FDA22,OUT035,3521.9753
3427,FDP39,OUT049,481.2976
3428,FDV44,OUT035,3511.6758
3429,FDE04,OUT035,2386.6628
3430,NCO30,OUT013,1822.4265
3431,FDA44,OUT045,1463.0385
3432,FDI16,OUT010,0.0
3433,FDM15,OUT035,4119.3057
3434,DRJ13,OUT035,5476.8086
3435,FDT48,OUT027,2904.1133
3436,FDH33,OUT046,252.35034
3437,FDE14,OUT035,1910.4188
3438,FDE26,OUT013,2767.8623
3439,FDN08,OUT018,1296.1729
3440,NCO29,OUT018,3078.1477
3441,FDK60,OUT049,2159.8506
3442,FDX40,OUT019,0.0
3443,FDX15,OUT049,2904.4353
3444,FDO28,OUT027,3952.6086
3445,NCL05,OUT018,325.01843
3446,FDT04,OUT045,307.8507
3447,FDS26,OUT017,3034.5732
3448,FDV50,OUT018,1499.1825
3449,FDG02,OUT019,37.435265
3450,FDC28,OUT046,876.3902
3451,FDK21,OUT049,5737.106
3452,NCO42,OUT017,1121.9852
3453,FDB46,OUT045,1969.6815
3454,NCH54,OUT019,326.795
3455,FDL26,OUT017,2941.4927
3456,NCQ30,OUT045,1415.2782
3457,FDY50,OUT035,2092.8955
3458,FDX20,OUT019,458.7783
3459,FDQ34,OUT035,1251.0475
3460,FDN39,OUT035,1712.9928
3461,FDB17,OUT046,2413.246
3462,FDQ31,OUT013,506.7345
3463,FDG59,OUT027,983.5934
3464,FDO56,OUT045,1500.7635
3465,FDX11,OUT045,4147.3145
3466,FDJ32,OUT013,416.34326
3467,FDV31,OUT049,3001.171
3468,FDB20,OUT045,994.546
3469,FDQ45,OUT019,230.67612
3470,FDW27,OUT049,1827.015
3471,NCT53,OUT017,1774.0958
3472,NCS41,OUT027,4788.6143
3473,DRI47,OUT010,118.040245
3474,NCJ42,OUT045,623.1679
3475,NCS17,OUT049,1574.0073
3476,NCO41,OUT045,2325.4785
3477,FDC05,OUT017,4224.0693
3478,FDX34,OUT035,1175.6007
3479,FDL10,OUT049,1405.57
3480,FDQ58,OUT019,329.16214
3481,FDT56,OUT045,610.14417
3482,FDZ28,OUT018,565.08826
3483,DRI11,OUT045,1530.0878
3484,DRJ49,OUT013,1597.2169
3485,DRK37,OUT027,3719.7686
3486,FDR20,OUT010,116.448555
3487,DRG13,OUT027,3834.7441
3488,NCN14,OUT027,3383.9888
3489,FDV13,OUT018,1842.6938
3490,FDU44,OUT019,625.7486
3491,FDO03,OUT018,2048.3633
3492,FDT34,OUT046,2064.7422
3493,FDP21,OUT017,4157.508
3494,NCI54,OUT017,1527.555
3495,FDE22,OUT035,4003.3694
3496,FDJ57,OUT017,5476.0537
3497,FDT08,OUT035,2146.5398
3498,NCP54,OUT018,2535.8706
3499,NCK53,OUT035,2024.5664
3500,NCQ42,OUT017,3015.3423
3501,FDW21,OUT017,2459.429
3502,NCH43,OUT045,2305.4304
3503,FDQ44,OUT035,688.17236
3504,NCN18,OUT027,1963.5823
3505,FDB46,OUT018,7697.1973
3506,DRF37,OUT018,2772.3965
3507,FDN28,OUT035,2686.631
3508,FDW31,OUT045,4695.3843
3509,FDG45,OUT010,541.7979
3510,FDN58,OUT035,2261.562
3511,FDF05,OUT018,3348.7168
3512,FDR26,OUT013,2698.573
3513,FDH31,OUT035,2817.58
3514,FDA01,OUT045,1001.42896
3515,FDH24,OUT018,1005.99097
3516,NCJ19,OUT018,927.60925
3517,FDF53,OUT046,2053.0295
3518,FDF22,OUT013,6000.1465
3519,FDS36,OUT045,1784.0404
3520,NCJ29,OUT035,644.4947
3521,FDN46,OUT018,2242.2896
3522,DRG01,OUT046,976.3174
